activation,dropout_rate,ff_dim,hidden_units,learning_rate,num_heads,num_layers,pooling,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
gelu,0.1440282413011,262,244,5.48005495e-05,3,4,mean,classification_ozone,69f5d0fbb46eaa54435e9369e65cb32f,31,0.5212903010845183,0.025967240255147066,0.49290320515632635,0.022626680508575806,0.4774193382263183,0.019354835152626072,0.47741933822631843,0.015130371697090573,0.4799999833106995,0.030466367049792113,0.4903225648403168,0.016448447800230942,0.4916128861904145,0.010601079991258804,0.5032257890701295,0.01020089160422412,0.4929032111167908,0.030806030962507776,0.48258063077926633,0.0234398738308615,0.469677404165268,0.009569289893604147,0.4722580480575561,0.007067386811982278,0.46709675669670103,0.02070555583197606,0.47483869314193716,0.027219381798004327,0.47870966196060183,0.016064382029867957,0.46580643296241764,0.02009343158833207,0.47483869314193716,0.029775429842933455,0.48387094736099245,0.029210915309662872,0.48387094736099245,0.0198852049016503,0.476129013299942,0.02515301240436558
gelu,0.230302468732,874,76,0.0003933317899,7,5,max,classification_ozone,bf6d2eec607c74362110c8d738a21d95,32,0.49290321469306947,0.01967477927572231,0.49806449770927425,0.022067912364159236,0.48516127347946164,0.022991648174785603,0.4929032099246979,0.021202160345259083,0.4941935348510742,0.0252356212330343,0.47999998450279235,0.009784353547997584,0.4735483705997467,0.015537538330239799,0.4787096631526947,0.013986763747068861,0.47096772670745846,0.016448447800230914,0.4787096607685089,0.021591223354292154,0.47741933941841125,0.016448448969174252,0.4825806295871734,0.008411874734829725,0.4799999856948853,0.011719936505289588,0.4916128909587861,0.02596724306883548,0.4851612758636475,0.022991654279580893,0.4799999856948852,0.023081994669908384,0.4838709533214569,0.023261624158330146,0.489032244682312,0.027523525090604847,0.4787096631526947,0.019568713679103098,0.4709677278995514,0.019354838132858255
relu,0.0869508831067,434,194,4.54876164e-05,7,2,mean,classification_ozone,3602b608a142989a93b23267c523ccad,33,0.48645160079002386,0.031141985461373808,0.5187096631526946,0.016823754841134953,0.4980645000934601,0.023439878424440973,0.49290320873260496,0.009784353941020096,0.49806449890136717,0.03689284663182774,0.4774193382263183,0.024139723560040682,0.4838709497451782,0.01880951656981292,0.499354819059372,0.018586912122960757,0.5122580444812774,0.021687398212103942,0.47999998211860656,0.021687397591506775,0.47612901568412774,0.017902496899386847,0.4799999833106995,0.009784353941020117,0.4683870816230774,0.018586914191867532,0.4709677255153656,0.012069861381770366,0.483870952129364,0.01580316098490279,0.48387095093727106,0.01880951708091915,0.4735483705997467,0.029775429713784652,0.4645161139965057,0.024567006938819913,0.4658064377307892,0.026364924042267316,0.4735483753681183,0.01967477800528895
gelu,0.1867243334821,487,142,9.03756015e-05,7,3,mean,classification_ozone,c11ab30e14b2b5b9d6a66dff84265c16,34,0.48258063197135925,0.019029524172986544,0.4787096643447876,0.02387968415662212,0.4967741763591766,0.018809517592024438,0.4929032111167908,0.01967477448716459,0.49161288976669315,0.030053715351876547,0.4658064365386963,0.019029524172986537,0.47612901568412785,0.022991649512823054,0.4825806295871734,0.023439870877846627,0.49290320873260496,0.024819851909023503,0.4941935360431671,0.02070555750346858,0.4851612758636475,0.02387968021126871,0.4864515995979309,0.017431293574904357,0.47741934180259704,0.026989033378284656,0.4619354701042175,0.019674774487164596,0.47354837298393243,0.02120216243102781,0.4787096607685089,0.023879684800760748,0.4722580480575561,0.01540301947575625,0.4580644977092742,0.017668466893926586,0.4593548202514649,0.01540301098743962,0.4567741775512696,0.009569285674134505
relu,0.1206591190905,574,231,0.0002157464619,8,5,max,classification_ozone,914c40e1084e20770367155fcfafc3cb,35,0.4838709533214569,0.02498698858570013,0.5006451451778412,0.009784351779401816,0.49419353246688846,0.01485272630484895,0.48645159959793094,0.009784353744508312,0.4799999833106995,0.021202159619774855,0.47225805044174196,0.038817058672735695,0.48129030585289,0.02759903138413956,0.4799999833106995,0.02906807931275461,0.4670967590808869,0.023528492230604426,0.46967740297317506,0.019029520333492086,0.4838709533214569,0.01020089443152078,0.47870966076850896,0.009569285473205383,0.46322579264640806,0.021103772802590175,0.4761290180683136,0.03173773536344012,0.46838708162307735,0.024396993969444516,0.4709677255153656,0.020905614073258943,0.4593548238277435,0.019568708864591094,0.45935482501983643,0.028635277883598518,0.47483869671821594,0.016193419623270755,0.47870966196060183,0.016699583257360144
relu,0.1733938327431,1014,154,0.0003033342442,3,5,max,classification_ozone,77a50b485480fecaf392bf2d24752045,36,0.48645159840583807,0.01801837371303506,0.5109677243232728,0.023879679567128772,0.5135483694076539,0.014852727340473233,0.5058064329624176,0.014852724104147997,0.47741933941841125,0.03563019414886849,0.4670967590808869,0.024819850979414134,0.45935482501983643,0.0173114935034305,0.4606451463699341,0.009784352565443907,0.48129030585288995,0.024819847028574232,0.4709677278995514,0.02540002464305836,0.4683870804309844,0.035513180390955947,0.4503225660324097,0.02110377544473259,0.4645161139965057,0.01513037423864047,0.4619354701042175,0.009784355120082902,0.4645161139965057,0.010200894431520266,0.4619354701042175,0.012576508457202398,0.47354837298393243,0.021687401049112313,0.46451611518859864,0.031275352986736844,0.46193546891212456,0.030122880688777588,0.46322579145431514,0.026756695495357953
relu,0.2324558450848,702,199,9.83749254e-05,4,2,mean,classification_ozone,d4f8282b6b3794b313fa29b5e97e28c5,37,0.49161288261413577,0.022067909488938758,0.49419352889060975,0.0191385728552193,0.5096773958206178,0.012903226912022657,0.5006451404094696,0.010795609361808029,0.49161288261413577,0.014711943797867097,0.49419353246688835,0.02216201944762165,0.48516127347946164,0.016699583372496683,0.4916128838062287,0.016064384782715043,0.49161288261413566,0.020093430248678858,0.4916128838062287,0.01669958820822755,0.48387094974517825,0.02991489651693368,0.4825806260108948,0.032386836753100195,0.46709676027297975,0.018586915950438244,0.472258049249649,0.015403015606082426,0.4593548238277435,0.01902952467818318,0.46322579145431525,0.03515981000803805,0.4709677255153656,0.01644844780023102,0.4748386943340302,0.029068075608590732,0.47354837298393254,0.024819849662467402,0.47096772432327266,0.035921056658496715
relu,0.2855998918608,847,172,1.03207893e-05,8,1,max,classification_ozone,5b927bc99e1ea69a6635bb9a2291d9e1,38,0.5148386895656585,0.028635282986657795,0.5161290109157561,0.028121933299603323,0.5174193322658538,0.027899034484259153,0.5161290085315704,0.02812193329960383,0.517419331073761,0.02636493002233073,0.517419331073761,0.02636493002233073,0.517419331073761,0.02636493002233073,0.5135483634471892,0.018586920708926917,0.5135483634471892,0.018586920708926917,0.5148386859893799,0.01847461018707644,0.5135483646392822,0.020705556482002337,0.5109677231311798,0.02253451510336278,0.513548367023468,0.022162016758126398,0.513548367023468,0.022162016758126398,0.5148386895656586,0.023439871862185765,0.5161290109157562,0.021397579553492987,0.5161290109157562,0.021397579553492987,0.5161290109157562,0.021397579553492987,0.5148386895656586,0.020093436085738513,0.513548367023468,0.01913857888303636
relu,0.0160259356637,555,173,1.59877112e-05,8,5,max,classification_ozone,2386fe5c90ea79bd5f9f5463e694774f,39,0.4980645000934601,0.017902498832589417,0.4980645000934601,0.017902498832589417,0.49548385620117186,0.018474607793367775,0.489032244682312,0.014711941968181434,0.4838709568977356,0.022349045023371067,0.4787096643447876,0.030397986998420373,0.4877419209480286,0.029423882368061125,0.5019354701042176,0.04115906695773682,0.4967741823196411,0.039770418022077536,0.4929032146930695,0.03521895896202091,0.4890322422981262,0.03364749893931758,0.4916128885746002,0.030053716695382433,0.49806449890136717,0.024735856465340645,0.49548385500907904,0.025563371965493832,0.49419353246688846,0.02604726408558126,0.4903225648403168,0.031275353908899975,0.4916128885746002,0.03364749871074491,0.48774192094802854,0.03245103771141889,0.48774192094802854,0.03245103771141889,0.48774192094802854,0.03245103771141889
gelu,0.0920513583878,1021,228,5.63445607e-05,7,3,max,classification_ozone,6ca9a7b789e5a719cd3fe2beb29a19fb,40,0.4916128873825073,0.026756697435572126,0.4799999833106995,0.023528493211235315,0.49032256603240965,0.03352356301838232,0.47870966076850896,0.023879682787825374,0.4825806283950806,0.025563366625279672,0.4864515948295593,0.03180323985286118,0.4799999833106995,0.03147434822890947,0.47354836940765377,0.03551318039095624,0.47612901687622067,0.028269549764451157,0.47612901449203493,0.028635275667796695,0.4735483717918396,0.02721938363459924,0.46709675788879396,0.022626677449431306,0.4696774053573608,0.012409924831233697,0.4645161128044129,0.011174519285489836,0.46451611518859864,0.012903225421905515,0.4567741787433624,0.014711939746420362,0.46322579145431514,0.016699585329815785,0.47612901687622067,0.0333367986921242,0.47612901806831365,0.02387968383455156,0.4722580480575561,0.025153014009633778
relu,0.0298103691854,487,250,0.0006191884225,6,5,mean,classification_ozone,822bc87f89916c0acd2dc5cb15d52d54,41,0.49419353246688835,0.018586919364135833,0.49806450009346015,0.02206791393246094,0.5109677171707153,0.023879678037297927,0.49806449174880985,0.028635273720576927,0.47741933822631843,0.015130373603252993,0.5006451439857483,0.04044497556269046,0.5058064341545105,0.031141983794372722,0.501935465335846,0.010601080898114686,0.5032257866859436,0.01290322244167392,0.48516127347946164,0.019568708471569767,0.48516127347946164,0.0139867653966828,0.4645161128044128,0.01988520441819258,0.48129030466079714,0.02168739874404179,0.4735483717918395,0.01553753932021908,0.4567741775512695,0.02159122210757181,0.4670967590808869,0.026834365521363115,0.4683870780467987,0.022162017625704744,0.46580643177032466,0.01790249442918547,0.4503225648403168,0.024735854211155386,0.4645161128044128,0.009123958195008624
gelu,0.1095557850664,365,192,6.40356585e-05,5,3,mean,classification_ozone,369b89389c6199931ab068273433bd64,42,0.5070967578887939,0.01858692091581703,0.5122580420970916,0.017431294567634672,0.5058064317703247,0.031141981571704176,0.4748386931419373,0.02604726393794669,0.4658064365386963,0.01240992266214525,0.47225804924964904,0.020604797801156826,0.47612901687622067,0.02009343206677912,0.4761290168762208,0.023439872928551157,0.4580645000934601,0.04080357678364769,0.4606451439857483,0.037784640959062754,0.4709677243232727,0.03321170653723842,0.48387095093727117,0.031275354523674706,0.4799999856948852,0.027973526119458175,0.45935482263565064,0.025153014009634118,0.4632257878780365,0.017902500443591065,0.4580644977092743,0.01880952321418644,0.4632257890701294,0.01902952174804296,0.46322579145431525,0.018474609770777594,0.46064514517784116,0.019138577577008754,0.4567741775512696,0.01669958406331525
gelu,0.2942985346524,1022,96,3.41888017e-05,6,3,mean,classification_ozone,3c8e0028417e55eff78852f1e00c48ac,43,0.48516127347946175,0.021591225580579094,0.49161288619041443,0.021103774351432313,0.49161288976669315,0.015403018477130886,0.48516127347946164,0.010601079991259603,0.4851612687110901,0.01154099333655383,0.5006451451778411,0.030466371088827278,0.5006451439857483,0.024819848965260582,0.5032257878780365,0.032579048987855366,0.5083870804309845,0.023439872518410187,0.5045161139965059,0.020604798640988894,0.4967741763591766,0.007901582013293919,0.49290320634841917,0.009784359639829111,0.4877419173717499,0.01913857556773664,0.47354836940765377,0.03401658000226156,0.4670967590808869,0.03521895066378906,0.46193546891212467,0.04529932656329069,0.4683870816230774,0.03401658322409127,0.4593548238277435,0.026364923750557056,0.46967740297317506,0.023879683673516946,0.46709675788879396,0.02262668042359979
relu,0.2546597295922,995,102,3.26300496e-05,6,3,mean,classification_ozone,c7a7da0e2cc38b40635a7d05f126b005,44,0.5045161092281342,0.04548272417301053,0.49548385143280027,0.03908420703658614,0.48774191617965695,0.03609444853421319,0.4851612722873687,0.03961310772947291,0.4877419185638428,0.029068076137756967,0.47096772670745846,0.00912395819500844,0.4799999821186066,0.023528489288712172,0.4799999845027923,0.016823747298211848,0.48387095093727106,0.02090561683241815,0.48387094974517825,0.025806450843811266,0.4825806272029876,0.022991651101743164,0.47741933941841125,0.02456700928676275,0.4774193370342255,0.025400022750609833,0.46451611518859864,0.015803159159888915,0.4658064377307892,0.020604799107562768,0.46967740416526793,0.023879681741099185,0.4683870816230774,0.02523561940444752,0.4696774053573609,0.02714281686007121,0.47096772670745857,0.026989030172431653,0.46838708400726314,0.03308614498192827
gelu,0.0918990183613,787,217,0.0002057543986,4,5,mean,classification_ozone,5556806479d52371a01347e2a9a666b4,45,0.5045161128044129,0.011540990837554693,0.49806449770927425,0.01790249582538558,0.4993548202514648,0.011719935849064491,0.4864515948295593,0.020705553974763907,0.4954838526248932,0.022991648592923863,0.47225804924964904,0.02253451450609532,0.49806449651718143,0.02009343015298954,0.4916128873825073,0.02206790739786943,0.4890322411060334,0.024311539351372435,0.49677417874336244,0.036779851326427825,0.5148386943340302,0.03486259586377473,0.483870952129364,0.02187848448273783,0.4864515960216522,0.02481984919766291,0.47096772432327266,0.01766846580569957,0.47096772670745846,0.018809518614236215,0.4774193406105042,0.026206574717808857,0.4851612758636475,0.02009343407625874,0.4812903070449829,0.013378347136870972,0.47354836940765377,0.03308614172760818,0.4774193382263183,0.021878483603915415
relu,0.1377195294159,453,116,0.0004890931624,4,4,mean,classification_ozone,650cec20655a2d5a5a0ac46165af0da2,46,0.4929032111167908,0.029068077394526486,0.4980645024776459,0.03173773742322248,0.4916128849983215,0.02009343627711711,0.5006451427936555,0.025644647245718324,0.4954838538169861,0.036892846162777694,0.4877419185638428,0.01913857727561841,0.48774191379547116,0.013378346418273722,0.4929032099246979,0.011719935192842533,0.4825806295871734,0.02206790940181105,0.48258062839508054,0.030397985353871306,0.48387094616889953,0.022809898437799854,0.46967740297317506,0.02714281671839665,0.46193546891212467,0.0243969947575459,0.46322579264640806,0.012409924831233694,0.4619354701042176,0.0207055562034182,0.4761290192604065,0.041159066023443845,0.4838709485530853,0.03761903748402383,0.474838695526123,0.03722977346080201,0.4812903094291687,0.0324510351636593,0.4812903094291687,0.02523562161398993
gelu,0.0265278326676,735,137,7.58097727e-05,8,3,mean,classification_ozone,e02a901f74c0fd1b59b401d273c4822e,47,0.49935482144355775,0.014852730965158557,0.48903224229812625,0.005397809667787609,0.5019354665279389,0.016064383466135916,0.4890322411060334,0.02714281813514679,0.4954838526248932,0.01902952023245272,0.5032257890701294,0.007901577146595071,0.48645159840583807,0.018586915950438754,0.504516110420227,0.04337479868494735,0.5032257890701294,0.03977040931984279,0.5019354665279389,0.028996392621601363,0.4864515948295593,0.019674769698607132,0.4748386931419373,0.028343068165791335,0.4774193382263183,0.023261616305937108,0.47225804686546324,0.023879678842471854,0.4748386931419373,0.02070555583197649,0.4864515948295593,0.01171993995047515,0.4825806295871735,0.018474607689293272,0.48129030466079714,0.026443744142012098,0.4774193358421326,0.03127534837592464,0.47483869194984435,0.032451030838394526
gelu,0.1162301046973,795,226,0.0003498031507,7,6,max,classification_ozone,49f108c6719b524acf2f37832c121a41,48,0.4941935336589813,0.022626682632983102,0.5122580492496491,0.01967477741893613,0.5019354677200318,0.021103776355816218,0.5045161163806916,0.03426043702698464,0.4877419197559357,0.02481985376824231,0.48129030823707586,0.02216202092250506,0.47870966196060183,0.012409925760843325,0.4748386943340302,0.02683436595127387,0.47870966315269464,0.010601081442227642,0.49161289095878596,0.03005371624754707,0.49290320873260496,0.026834366381186334,0.492903207540512,0.04044497532499358,0.48258063077926633,0.035746824122642094,0.455483855009079,0.021687398921354965,0.45935482263565064,0.022991649847332384,0.47225804924964904,0.009569287281550478,0.47999998450279235,0.007355969481136237,0.4877419209480286,0.027219383846513966,0.48774192333221433,0.023081993753608084,0.4774193406105042,0.012069862178270524
relu,0.1715005273677,585,139,0.0002562913345,4,5,mean,classification_ozone,9a4695ff423f23feff44a46e16c6cf30,49,0.4993548202514648,0.029068077791401296,0.4799999845027923,0.009784355513104654,0.4954838538169861,0.03426042973125169,0.4967741763591766,0.03289689501599041,0.5070967578887939,0.03212877088200891,0.4851612758636475,0.03545453172760363,0.4916128838062287,0.03395534414388176,0.4799999821186066,0.013378348286628377,0.4735483705997467,0.02308199083810739,0.46709675788879396,0.013378346561993448,0.48903223991394046,0.03302318133205123,0.49548385143280027,0.03238683675309994,0.4916128838062287,0.01669957899731323,0.48645159244537356,0.027599024696146515,0.4761290144920348,0.02935306123352431,0.47741933465003966,0.019354834159215337,0.46838708043098454,0.02439699223562156,0.4645161128044128,0.02737187282890558,0.4645161139965057,0.032896898522819844,0.45419353365898135,0.018018373392906937
relu,0.0443600700385,531,113,3.47931776e-05,7,3,max,classification_ozone,6391b7475d9ae4457a634ce9a68e29ab,50,0.49677417397499085,0.0091239560876687,0.4980644953250885,0.007067387628155552,0.4967741775512695,0.004561985419531589,0.48645159721374515,0.014134776208503591,0.48129030823707575,0.024819851211816655,0.4825806295871734,0.029353065294745254,0.48516127347946164,0.026756697866730864,0.48129030823707575,0.031474352260770645,0.48903224110603327,0.03426043534335392,0.49548385500907893,0.030738397084783903,0.4890322434902191,0.027523522575727075,0.4877419197559357,0.03308614562116974,0.49032256484031683,0.026989035871725988,0.4916128885746002,0.03173774414780691,0.48774191737175,0.026047266373907682,0.49032256245613104,0.02280989759486305,0.49032256245613093,0.024567012026027957,0.4877419185638427,0.02439699775233158,0.49161288261413577,0.025967243216924514,0.4916128849983215,0.021103782642292925
gelu,0.1905285348396,878,122,3.66896723e-05,7,2,max,classification_ozone,41942c9b3abf243521ac1a6d87a8caf9,51,0.5032257890701294,0.026989035159314004,0.5019354653358459,0.026364926011312403,0.5070967543125152,0.028343074678215417,0.5070967543125152,0.02564465459335437,0.5083870780467987,0.027899028695191525,0.5083870780467987,0.025563371438993267,0.5083870780467987,0.014711938178118972,0.5135483705997468,0.020196743658269407,0.5019354677200317,0.0211037763558162,0.49806449890136717,0.02206791140575211,0.4916128838062287,0.026364917770494458,0.490322561264038,0.02774942928229191,0.49032256245613104,0.027749431360961804,0.4890322411060334,0.025563368129565358,0.49290320873260496,0.02481984687363932,0.49677417397499085,0.025806444883347057,0.49290320873260496,0.021202161433486248,0.4903225636482239,0.019354837139447783,0.48903224110603327,0.023439871616100096,0.4877419185638428,0.02168739892135496
relu,0.1124798140135,619,90,0.0001406773179,7,4,max,classification_ozone,a3df056606498cafb7e8ef3d57e050c7,52,0.5122580492496491,0.03114198756056031,0.4980645024776459,0.02789903158972466,0.4980645000934601,0.02299164934556829,0.4838709533214569,0.016448449553645696,0.47999998450279235,0.012576506469727567,0.4787096607685089,0.010601079991258784,0.4748386931419373,0.013378347568029848,0.476129013299942,0.016064383825203428,0.47612901449203493,0.01902951922205916,0.47225804924964904,0.01956870837331429,0.4761290168762208,0.021103775900274423,0.4761290168762208,0.019029523465711188,0.4825806295871735,0.012409923901624565,0.4774193406105042,0.017069362788484265,0.47612901806831365,0.02110377644692441,0.4761290180683136,0.025563370536421774,0.4735483717918395,0.018586914088421655,0.47225804924964904,0.018474605295585984,0.46193546772003174,0.023528489288712172,0.46967740297317506,0.037452704544509434
gelu,0.0623047502689,825,246,1.51698083e-05,4,3,mean,classification_ozone,69f62d299bd2ca17bbbb7b51ae6a6674,53,0.49032256603240965,0.01020089537395214,0.4941935336589813,0.02564465331876433,0.48645159721374504,0.01913857687376346,0.49032256484031683,0.01824791586318068,0.48903223991394046,0.015403012610205326,0.4709677278995514,0.022809895487520097,0.4761290180683136,0.01322187156203441,0.4799999833106995,0.018586913260859178,0.48903223872184753,0.021591223710498427,0.47741933822631843,0.028852491171584834,0.46967740297317506,0.02675669829788955,0.46967740297317506,0.02009343292798466,0.47612901568412785,0.019029521849081823,0.46064514517784116,0.02683436530640778,0.4632257902622222,0.025563369633850648,0.46064514517784116,0.025644652494029845,0.46580643296241764,0.024311537453280258,0.46967740058898927,0.021103776538032918,0.47096772432327266,0.025806451588869305,0.4683870780467987,0.02564465121943976
relu,0.0378173798119,662,118,9.57405669e-05,3,6,mean,classification_ozone,c3a2273ebb87b3b59fb6031d919abbb7,54,0.4799999833106995,0.022626679148956056,0.48129030585289,0.03277012514327658,0.5006451427936555,0.027599032986470807,0.4993548202514648,0.010795614883000135,0.49032256603240965,0.023261620438775398,0.49935482144355775,0.02604726120671818,0.5070967566967011,0.020705553974764732,0.4787096595764161,0.015403011486751458,0.47225805044174196,0.025563368656065164,0.48129030585289,0.022626679318908542,0.4799999833106995,0.026047261206718204,0.4864515936374665,0.028343069997410597,0.4812903034687043,0.03609444826786632,0.47999998092651364,0.017431301847655144,0.4683870780467988,0.02481984981740279,0.47096772551536564,0.009123958195008624,0.4670967590808869,0.01967477370535944,0.47741933941841125,0.004561981204850628,0.4864515936374665,0.022626678214217554,0.4967741739749908,0.012903224676847718
gelu,0.2290988393213,540,159,0.0001181896831,7,1,max,classification_ozone,d210ebb2d1b41a5b817320a0e4080cee,55,0.4954838526248932,0.018474605399660334,0.504516110420227,0.022067909750322263,0.5058064341545105,0.03212877064263093,0.5032257902622223,0.03193385277938151,0.47612901687622067,0.02970545403368079,0.4735483717918396,0.029068077196089316,0.4890322411060334,0.025563370009922055,0.4877419185638428,0.022162016237577752,0.49032256245613093,0.026206572883602838,0.4890322411060334,0.031075080187280613,0.48516127347946175,0.010601082711826176,0.4709677255153656,0.019885208285852586,0.4722580480575561,0.025153019360527905,0.46967740297317506,0.022991653276052893,0.469677402973175,0.030738399837046085,0.4696774017810822,0.03073840008725203,0.4683870792388916,0.031141984720484173,0.4619354665279388,0.029068079312754333,0.46193546533584595,0.027973526944265487,0.46064514279365537,0.02308199200430802
gelu,0.1797055888673,413,197,0.000447246457,6,4,max,classification_ozone,cabc57605c87dc9cf4e6ccd5bb56f534,56,0.4929032099246979,0.017431298428251436,0.5006451439857484,0.009784355316594167,0.5070967602729797,0.01913857838071745,0.4980645012855531,0.01060108144222767,0.47612901687622067,0.03456282727679761,0.4864515960216522,0.008655747640249394,0.49032256245613093,0.018247912702167246,0.4851612722873687,0.032706559416953426,0.46967740058898927,0.036892843452713105,0.47483868956565856,0.0212021656050229,0.47870965838432306,0.019029519424137768,0.47225804686546324,0.021591221662314374,0.4722580456733703,0.016699580724359016,0.4683870780467988,0.024396989162026116,0.4851612710952759,0.01471193909296116,0.4709677243232727,0.03289689735387658,0.46064514398574835,0.04120959429590769,0.4748386907577514,0.032128769924496814,0.4748386907577514,0.032128769924496814,0.47354836702346803,0.017431295450061345
gelu,0.139441805406,390,126,1.89929737e-05,5,1,max,classification_ozone,a92108f57b61ea668a4c044a728a5259,57,0.508387085199356,0.027899028419521337,0.508387085199356,0.027899028419521337,0.5058064365386963,0.026047259435110503,0.5058064353466034,0.026047261797254022,0.5083870792388916,0.028269548336153253,0.5083870780467987,0.030053711065453525,0.5109677243232726,0.03206392933903585,0.509677402973175,0.030940846372550745,0.5109677255153656,0.03005371324065434,0.5109677255153656,0.03005371324065434,0.5045161128044129,0.03632435047782505,0.5070967578887939,0.035218949899478706,0.5096774029731751,0.03761904106176325,0.5070967555046082,0.04171155322575512,0.5096774005889892,0.043278729315908586,0.5019354665279389,0.035454529178752366,0.4993548226356507,0.035804994335774096,0.5006451439857483,0.03805904187945549,0.501935465335846,0.03772952037743967,0.5045161128044129,0.042404325134111846
relu,0.0032817955113,503,149,0.0001906816457,8,5,max,classification_ozone,eead71d2c77c5408cace2de6f74ef06f,58,0.5187096607685089,0.023528488144643006,0.48387095093727106,0.012903222441674023,0.4877419185638428,0.03521894951732308,0.4890322422981262,0.027142816789233783,0.48774192094802854,0.02834307352497354,0.4929032099246979,0.023528495907970886,0.4954838538169861,0.022067917156192503,0.4903225600719453,0.038977560082344896,0.4838709533214569,0.041561609407742714,0.47483869671821594,0.02120216487953811,0.4761290192604065,0.04408864908744293,0.47225805044174196,0.0348625991728728,0.47999998450279235,0.02721938575374786,0.48645159721374515,0.008655742753314615,0.48387094616889953,0.02139757775634467,0.48774191617965695,0.03012288285898305,0.48258062720298767,0.031737737604968015,0.49032256722450257,0.03592106361694864,0.4929032099246978,0.03521894957191691,0.4941935300827026,0.02070555564625612
relu,0.2525581612086,872,84,0.0003896528091,4,2,max,classification_ozone,e43ec7854e840d893ab8dad19c4b2527,59,0.49806450247764583,0.0190295264968915,0.48387095570564276,0.045391120597962124,0.4890322411060334,0.03545452944990652,0.49032256245613104,0.027749432053851848,0.49161288619041443,0.02299164817478601,0.49677417993545536,0.023261619198924728,0.47999998450279235,0.02308199025500715,0.4709677278995514,0.02620657508465045,0.469677402973175,0.030053713368606183,0.46193546772003174,0.03778464274009206,0.46967740774154665,0.03574682665065194,0.4658064389228821,0.031075083033470965,0.4619354701042176,0.033086144284574154,0.4683870828151703,0.030806029090084418,0.4670967614650726,0.029775435138033178,0.4645161139965057,0.02774943343963143,0.46451611638069146,0.019885205385108025,0.47612901568412774,0.02636492316713637,0.47741933941841125,0.028121928513618156,0.4735483717918395,0.02604726142816908
gelu,0.2164181375777,739,236,5.49356716e-05,2,2,mean,classification_ozone,e31fac448e95f6a3b24ed3155156db98,60,0.49548385500907893,0.030053715351876526,0.49032256603240965,0.025806450843811054,0.4916128885746002,0.027899029246530763,0.5019354665279387,0.020604797987787162,0.5032257878780365,0.012069855806266225,0.48387094974517825,0.0164484460468164,0.47612901568412785,0.014711938962270663,0.4787096631526947,0.01669958256654188,0.4774193382263183,0.011174520145808872,0.4903225648403168,0.020905616832418043,0.4787096607685089,0.01847460331817599,0.4735483694076539,0.02604725803258776,0.47096772551536564,0.012903223186731564,0.46193546891212456,0.019138575467272913,0.4593548238277435,0.01060108343731054,0.46709675908088677,0.0057704968348770815,0.4735483717918396,0.007355969481135026,0.48129030704498293,0.00978435570961534,0.476129013299942,0.021103771982614965,0.46838708043098454,0.0216873993646378
relu,0.1191909104096,669,148,1.40527422e-05,8,1,max,classification_ozone,6bff533a0f5c62d8fbb7f0e6db8a259d,61,0.4774193406105042,0.034742997720284434,0.4761290180683136,0.034862595312255724,0.4774193406105042,0.034742997720284434,0.4774193406105042,0.034742997720284434,0.4761290180683136,0.03456282538537686,0.474838695526123,0.03462298700686098,0.47999998450279235,0.03750823448877598,0.4825806295871734,0.040905461563988374,0.48129030823707575,0.03913742048033162,0.48129030823707575,0.03913742048033162,0.48258063077926633,0.03660970460987764,0.48258063077926633,0.03660970460987764,0.483870952129364,0.03734140747862024,0.48516127467155457,0.03827715138663181,0.4890322422981262,0.04289230803956178,0.4929032099246978,0.040956308486797766,0.4916128861904145,0.041411112267545645,0.4877419185638428,0.039137420283821056,0.48903223991394035,0.04039348398453768,0.4877419173717499,0.038870630916072756
relu,0.1914890938865,700,150,0.0003419270949,3,6,max,classification_ozone,82e001e57d6287b555795f3fd5395ad4,62,0.5058064353466034,0.02834307399983791,0.48129030823707586,0.0117199365052896,0.4838709521293641,0.022809894223114753,0.48258063077926633,0.019568710240165824,0.483870952129364,0.017069363351695396,0.4812903034687042,0.03694921204821122,0.49548385143280027,0.02970545383950125,0.4877419209480286,0.021202162884455308,0.4864515948295593,0.016823748326792672,0.48129030704498293,0.02019674270626915,0.47612901806831365,0.018474607272996192,0.47612901568412785,0.02009343149264269,0.4748386931419374,0.02481984857792331,0.48387095093727117,0.021878480528035964,0.4709677278995514,0.0176684690703794,0.47612901568412785,0.027899030831632962,0.4774193406105042,0.025400026913997835,0.48129030466079714,0.02942387968887819,0.4825806283950806,0.008411875649123287,0.48129030585288995,0.005770496501677217
